V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_9ZHOyi4CMBhDgc5,Default Response Set,Anonymous,English,0,10/2/15 5:43,10/2/15 6:05,1,DE203480,,,1,,,,,1,,,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,43.351,43.351,45.58,1,25.916,25.916,27.213,1,47.046,47.046,49.117,1,21.74,21.74,23.906,1,21.167,21.167,23.189,1,14.346,14.346,20.302,1,28.858,33.647,35.873,2,36.359,36.359,38.363,1,49.72,49.72,51.039,1,26.974,26.974,29.94,1,41.282,41.282,42.648,1,18.629,18.629,19.895,1,38.978,99.456,101.965,2,33.023,33.023,34.678,1,69.173,69.173,70.593,1,40.312,40.312,41.748,1,11.269,25.821,27.706,3,29.435,29.435,32.92,1,11.84,11.84,14.012,1,40.391,40.391,41.675,1,5,1,5,5,1,1,5,1,1,5,4,4,1,1,1,1,1,9,30,No,1.75,5,48.135,34.082,22.205,27.66,47.874,4,,2,20,2,,Es ist moralisch vertretbar vorherige Beziehungen geheim zu halten um sie/ihn weiterhin glÙcklich zu machen und die Beziehung zu retten.,2,,2,10,9,6,6,7,7,7,7,7,7,0,19,50,72,,AlexEN,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,1|2|3|4,3|2|1|4,,7|3|2|4|1|5|6,Yes
R_eh3ZMjF0tVuxau1,Default Response Set,Anonymous,English,0,10/2/15 5:44,10/2/15 6:06,1,DE203484,,,1,,,,,1,,,1,1,French,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,23.27,23.27,25.651,1,17.552,17.552,20.041,1,26.77,26.77,29.436,1,26.991,26.991,30.154,1,17.996,17.996,19.123,1,26.109,26.109,27.611,1,17.599,17.599,20.231,1,36.466,36.466,38.928,1,19.268,19.268,20.681,1,28.624,28.624,30.301,1,33.352,33.352,36.014,1,17.893,17.893,19.282,1,49.38,49.38,50.499,1,26.931,26.931,28.118,1,10.636,10.636,12.145,1,17.633,17.633,18.87,1,19.633,19.633,20.525,1,25.993,25.993,27.321,1,21.197,21.197,22.554,1,8.692,8.692,10.09,1,5,1,5,5,4,1,5,2,1,4,2,3,1,1,1,1,1,9,30,Yes,Can not be answered. because the price is given in Euros. not dollars.,5,36.622,39.838,22.315,166.26,92.06,,4,2,24,1,The ones in which the time travel is involved. Also the question whether to abort a baby or not.,"W_re es angebracht, Ihre frÙhere Beziehung vor ihr/ihm geheim zu halten, um ihn/sie glÙcklich zu machen und die Beziehung weiterzufÙhren?",2,,1,17,0,6,7,7,6,7,7,7,7,0,29,62,79,,MariaEN,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,1|3|2|4,,,4|2|1|3,2|4|7|1|3|6|5,Yes
R_bpuVMXcWf9vqpGl,Default Response Set,Anonymous,German,0,9/28/15 8:26,9/28/15 8:49,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE100003,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1.153,1.153,2.174,1,1.306,1.306,2.356,1,4.443,33.845,40.371,3,7.323,18.154,19.551,2,1.621,1.621,2.821,1,1.559,1.559,2.35,1,1.179,1.179,2.23,1,1.696,1.696,2.591,1,1.269,1.269,1.939,1,6.005,903.197,904.222,4,1.2,1.2,2.231,1,4.316,24.5,25.624,3,1.353,1.353,2.429,1,27.606,40.821,41.836,2,1.259,1.259,2.099,1,1.199,1.199,1.978,1,24.517,38.115,39.481,2,1.45,1.45,2.615,1,1.154,1.154,2.147,1,0.894,0.894,1.681,1,3,2,1,3,3,3,2,2,3,3,2,3,1,1,1,1,1,eafsafsf,efsaefsef,asedfasefaf,safsafsdf,sdfsdfsfsdf,1.271,1.326,1.777,1.364,1.433,,4,1,28,1,wedaefd,saefsfsfsafsafd,2,,3,10,12,5,3,5,3,6,3,5,3,63,31,63,30,sfvgdfdffd,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,3|2|1|4,1|3|2|4,,3|7|6|5|4|2|1,No
R_1FSF7WHmzA74UZL,Default Response Set,Anonymous,German,0,9/28/15 12:37,9/28/15 12:48,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200108,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4.974,4.974,6.194,1,4.443,4.443,5.272,1,4.289,4.289,6.01,1,1.428,1.428,2.816,1,3.37,3.37,4.446,1,51.472,51.472,52.465,1,5.857,5.857,7.044,1,9.59,9.59,12.113,1,4.939,4.939,6.583,1,23.591,23.591,24.84,1,9.636,9.636,11,1,1.44,1.44,2.801,1,22.867,22.867,23.953,1,4.297,4.297,5.557,1,3.567,3.567,4.651,1,2.301,2.301,4.201,1,2.545,2.545,3.75,1,31.644,31.644,33.161,1,3.26,5.283,8.073,2,1.053,1.053,2.313,1,3,3,4,3,2,3,3,3,3,4,4,3,1,1,1,1,1,4,31,No,2.25,5,45.972,39.863,44.497,39.477,18.696,4,,1,56,2,,nein,2,,2,13,1,3,3,3,2,6,6,6,6,13,13,16,16,no,AlexGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,3|1|4|2,,,4|1|2|3,5|6|2|4|1|3|7,Yes
R_cZpyjW2yAogOyTr,Default Response Set,Anonymous,German,0,9/28/15 13:40,9/28/15 13:46,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200149,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,2,2,1,2,1,1,2,2,0.777,0.777,1.628,1,1.884,1.884,3.409,1,0.84,0.84,1.858,1,0.949,0.949,4.583,1,6.474,6.474,8.783,1,0.898,0.898,1.965,1,2.009,2.009,7.441,1,1.074,1.074,2.405,1,1.062,1.062,2.954,1,0.94,0.94,2.158,1,1.353,1.353,2.268,1,5.259,5.259,15.059,1,0.966,0.966,2.15,1,0.911,0.911,2.584,1,0.789,0.789,1.625,1,19.227,19.227,121.001,1,0.67,0.67,2.137,1,1.225,1.225,2.124,1,0.616,0.616,1.478,1,0.939,0.939,1.821,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,/,/,/,/,/,2.778,3.377,3.517,2.542,2.124,4,,1,22,2,,/,2,,1,12,1,4,4,4,4,4,4,4,4,50,49,50,50,,AlexGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,3|2|4|1,,,1|4|3|2,3|6|1|2|7|5|4,No
R_2iyxfaVSl46Yobr,Default Response Set,Anonymous,German,0,9/28/15 13:39,9/28/15 13:54,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200146,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,6.812,6.812,8.166,1,10.237,10.237,11.996,1,7.114,7.114,8.672,1,20.729,20.729,22.209,1,4.709,4.709,11.246,1,13.422,13.422,14.908,1,12.129,12.129,13.581,1,11.802,11.802,13.102,1,12.938,12.938,14.076,1,12.057,12.057,13.399,1,16.703,16.703,18.566,1,12.822,12.822,13.951,1,9.521,9.521,10.695,1,3.705,3.705,4.992,1,19.173,19.173,20.325,1,12.511,12.511,13.566,1,11.097,11.097,12.181,1,12.842,12.842,14.264,1,10.709,10.709,11.772,1,11.183,11.183,12.547,1,5,2,2,3,3,2,2,1,1,5,4,1,1,1,1,1,1,4,30,Yes,2.25,5,37.763,12.245,27.256,22.27,47.04,4,,1,33,1,"To earn more money, the better you are educated.","Is it acceptable to keep your previous marriage a secret, to make him/her happy and not to endanger your relationship?",2,,1,10,0,5,6,6,5,7,7,7,7,0,9,37,48,,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,4|2|1|3,,,2|1|4|3,7|3|6|5|2|4|1,Yes
R_cMTPQNBLwTFNK4d,Default Response Set,Anonymous,German,0,9/28/15 13:41,9/28/15 13:55,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200160,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,2,2,1,2,3.326,3.326,13.415,1,21.483,21.483,22.499,1,7.073,7.073,7.858,1,23.348,23.348,24.517,1,41.187,41.187,42.084,1,23.083,23.083,24.116,1,10.435,10.435,12.083,1,3.997,3.997,4.766,1,9.367,9.367,10.368,1,3.354,3.354,7.395,1,3.294,14.974,21.238,2,21.7,21.7,22.676,1,3.318,3.318,4.478,1,2.901,2.901,26.834,1,11.508,11.508,12.685,1,8.513,8.513,9.769,1,6.483,6.483,7.725,1,26.182,26.182,27.071,1,11.958,11.958,13.607,1,7.574,7.574,11.416,1,5,2,3,4,2,1,4,1,1,5,4,1,1,1,1,1,1,9,30,Yes,2.5,3,40.052,35.667,32.996,30.458,34.891,,4,1,24,1,the abortion part with the girl without finished school education,"is it okay, to hide your early relationship, just to make your partner happy and keep your relationship safe? ",2,,2,10,9,6,6,6,6,7,7,7,7,26,79,57,65,no,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,,1|2|3|4,2|4|1|3,,1|7|6|3|4|5|2,Yes
R_abM0KLHDvaCVQwZ,Default Response Set,Anonymous,German,0,9/28/15 13:41,9/28/15 13:58,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200161,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,3,2,2,2,1,1,2,2,2,2,1,2,3,2,11.864,11.864,12.61,1,19.998,19.998,21.033,1,12.774,13.423,13.808,2,10.173,10.173,11.031,1,8.626,8.626,10.148,1,16.128,16.128,17.683,1,22.931,22.931,23.782,1,14.534,14.534,15.247,1,15.297,15.297,16.108,1,18.668,18.668,19.711,1,12.991,12.991,14.217,1,15.033,15.033,15.931,1,15.578,15.578,16.316,1,18.101,18.101,19.055,1,13.224,13.224,14.09,1,9.178,9.178,9.885,1,14.633,14.633,15.578,1,15.497,15.497,16.619,1,11.33,12.058,12.436,2,11.078,11.078,11.903,1,4,2,4,3,4,2,3,1,1,5,3,2,1,1,1,1,1,4,30,Yes,2.25,5,68.894,29.266,14.614,23.85,68.512,,4,1,44,2,,is it ok to keep an earlier marriage as a secret to make her happy and ...,2,,1,10,0,4,4,4,4,7,7,7,7,0,20,10,10,,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,2|4|3|1,4|3|1|2,,3|4|6|5|2|1|7,Yes
R_bBDrscgWuGHIDOt,Default Response Set,Anonymous,German,0,9/28/15 13:37,9/28/15 14:08,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200133,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,1,1,1,2,1,1,2,2,25.463,25.463,26.447,1,25.722,25.722,26.752,1,22.833,22.833,24.116,1,17.092,17.092,18.36,1,29.555,29.555,31.457,1,24.508,24.508,25.464,1,37.172,37.172,38.125,1,21.76,21.76,22.977,1,18.267,18.267,19.213,1,25.371,25.371,26.51,1,33.056,33.056,34.222,1,27.753,27.753,28.705,1,16.667,16.667,17.932,1,42.795,42.795,44.027,1,26.718,26.718,28.168,1,20.745,20.745,22.006,1,20.232,20.232,21.204,1,41.578,41.578,42.815,1,23.849,23.849,25.94,1,14.123,14.123,15.315,1,5,2,4,4,4,3,4,3,2,3,4,4,1,1,1,1,1,4.5,15,No ,3.75,3,56.672,47.781,21.172,69.555,83.669,,4,2,33,2,,"Is it right, to make a Secret of your First marriage, because you want that he lifes in happyness an you dont want to bring a danger between you and your boyfriend",2,,1,11,0,2,2,3,2,6,6,7,6,42,11,10,12,For what do you need all these informations?,MariaGE,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,1|4|3|2,3|4|2|1,,3|5|7|6|4|1|2,Yes
R_0HQelkzjPNFxPox,Default Response Set,Anonymous,German,0,9/28/15 13:38,9/28/15 14:12,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200138,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,22.782,22.782,24.801,1,17.327,17.327,19.633,1,66.362,66.362,68.27,1,22.181,22.181,24.087,1,14.126,14.126,15.758,1,23.087,23.087,25.304,1,42.567,42.567,45.835,1,31.654,31.654,33.094,1,41.781,45.289,47.268,2,25.13,25.13,27.491,1,56.969,56.969,59.93,1,33.63,33.63,35.372,1,17.499,17.499,19.018,1,34.447,34.447,36.474,1,18.041,18.041,19.621,1,10.468,10.468,13.41,1,15.855,54.056,56.081,2,8.934,8.934,11.497,1,64.201,64.201,66.389,1,49.459,49.459,51.534,1,4,2,3,4,2,3,4,2,2,4,3,3,1,1,1,1,1,4,30,Yes,3.25,3,604.937,12.727,12.785,27.674,21.425,4,,2,54,2,,"Is it aceptable, to kepp your first marieage secret, to make you happy and not distroy your new friendship",2,,3,10,0,4,4,4,4,6,6,6,6,41,40,40,40,no,AlexGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,4|1|3|2,,,4|3|1|2,1|6|2|7|3|4|5,Yes
